info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/wp/ppyxtmyd2qnfgh23bcqz498w0000gn/T/chromatic--63903-XhqNdrCsDCvW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook"
info => Loading 9 other files in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook"
info => Adding stories defined in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/storybook-init-framework-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/preview.js-generated-config-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1039/1051 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1041/1051 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1042/1051 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1043/1051 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1045/1051 modules 6 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1047/1051 modules 4 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1047/1052 modules 5 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1047/1057 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/jss-plugin-rule-value-function/dist/jss-plugin-rule-value-function.esm.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/jss-plugin-props-sort/dist/jss-plugin-props-sort.esm.js
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/jss-plugin-vendor-prefixer/dist/jss-plugin-vendor-prefixer.esm.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/jss-plugin-default-unit/dist/jss-plugin-default-unit.esm.js
<s> [webpack.Progress] 69% building 1048/1065 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/jss-plugin-default-unit/dist/jss-plugin-default-unit.esm.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/dom-helpers/esm/removeClass.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/dom-helpers/esm/addClass.js
<s> [webpack.Progress] 68% building 1048/1070 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1048/1071 modules 23 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1048/1072 modules 24 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1051/1073 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 68% building 1051/1074 modules 23 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1051/1075 modules 24 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1051/1076 modules 25 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1051/1077 modules 26 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array.prototype.flat/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 1051/1078 modules 27 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 68% building 1051/1079 modules 28 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 1051/1080 modules 29 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 68% building 1051/1081 modules 30 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 1051/1082 modules 31 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1052/1082 modules 30 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1053/1082 modules 29 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1054/1082 modules 28 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1055/1082 modules 27 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1056/1082 modules 26 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1057/1082 modules 25 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1058/1082 modules 24 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1059/1082 modules 23 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1063/1082 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1064/1084 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1065/1084 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1065/1085 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1065/1086 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1071/1087 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1072/1089 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1082/1093 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1082/1094 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
